01	584d4b6e0a44bd1070d5d493.png
02	FacebookStory4.PNG
03	HFM- what soup are u.png
04	IMG_0295.jpg
05	IMG_3117.JPG
06	IMG_3117_edited.png
07	IMG_5136-fe3858b4f03c4471b615bf8ff0f0b9ac.jpg
08	IMG_5136.jpg
09	IMG_7517-425d6839934a461e8c52b331bc410ef6.jpg
10	IMG_7517.jpg
11	IMG_9448.JPG
12	Screenshot 2025-12-01 at 10.36.54 PM.png
13	Screenshot 2025-12-01 at 10.36_edited.png
14	Screenshot 2025-12-03 at 10.22.25 PM.png
15	Screenshot 2025-12-03 at 10.23.53 PM.png
16	Screenshot 2025-12-03 at 11.59.34 PM-ff882561525b4b2c845b41f9560f36c6.png
17	Screenshot 2025-12-03 at 11.59.34 PM.png
18	Screenshot 2025-12-03 at 11.59_edited.jpg
19	Screenshot 2025-12-04 at 7.12.07 PM.png
20	Screenshot 2025-12-04 at 7.42.49 PM.png
21	Screenshot 2025-12-04 at 7.45.07 PM.png
22	Screenshot 2025-12-06 at 5.45.14 PM.png
23	Screenshot 2025-12-06 at 5.54.52 PM.png
24	Screenshot 2025-12-06 at 5.57.04 PM.png
25	Screenshot 2025-12-06 at 6.00.11 PM.png
26	Screenshot 2025-12-06 at 7.30.12 PM.png
27	Screenshot 2025-12-07 at 11.25.40 PM.png
28	Screenshot 2025-12-07 at 11.25.48 PM.png
29	Screenshot 2025-12-07 at 2.56.34 PM.png
30	Screenshot 2025-12-07 at 2.56.48 PM.png
31	Screenshot 2025-12-07 at 3.10.59 PM.png
32	Screenshot 2025-12-07 at 5.46.09 PM.png
33	Screenshot 2025-12-07 at 5.48.26 PM-51ff5f8737f14e948fbbf45a817ca9fd.png
34	Screenshot 2025-12-07 at 5.48.26 PM.png
35	Screenshot 2025-12-07 at 5.49.54 PM.png
36	Screenshot 2025-12-07 at 5.56.04 PM.png
37	Screenshot 2025-12-07 at 6.24.24 PM.png
38	Screenshot 2025-12-09 at 4.46.03 PM.png
39	Screenshot 2025-12-09 at 4.46.12 PM.png
40	Screenshot 2025-12-09 at 4.52.21 PM.png
41	Screenshot 2025-12-09 at 4.52.33 PM.png
42	Screenshot 2025-12-09 at 4.52.46 PM.png
43	Screenshot 2025-12-09 at 4.53.07 PM.png
44	Screenshot 2025-12-09 at 4.57.07 PM.png
45	Screenshot 2025-12-09 at 4.57.33 PM.png
46	Screenshot 2025-12-09 at 5.01.15 PM.png
47	Screenshot 2025-12-09 at 7.54.04 PM.png
48	Screenshot 2025-12-09 at 7.54.11 PM.png
49	Screenshot 2025-12-09 at 8.17.26 PM.png
50	Screenshot 2025-12-09 at 8.18.28 PM.png
51	Screenshot 2025-12-09 at 8.18.58 PM.png
52	Screenshot 2025-12-09 at 9.15.18 PM.png
53	Screenshot 2025-12-09 at 9.15.36 PM.png
54	TONY PRINT #1 (1)-70f8dd058aeb49589256b713593490ec.jpg
55	TONY PRINT #1 (1).jpg
56	Transit mockup .jpg
57	Transit.jpg
58	a72f00c4-cae6-41b0-95e3-e24a0c3bb3db.jpg
59	affc6591-d6eb-476a-bdfa-cfbfc46c8910.jpg
60	be32dcf4-b395-473e-bd06-174308f3e47a.jpg
61	composite .png
62	composite _edited.png
63	composite _edited_edited.png
64	hfm 1.png
65	hrm 2.png
66	hrm 3.png
67	magazine tonys.jpg
68	yankees game-42211958b12d42b88ad0e60ad1d39a0c.png
69	yankees game-afc6ae0a42b1403fae6bdccd3713874b.png
70	yankees game.png
